1792,3,2017,정면,단어,KETI_SL_0000001792.MOV,머리
1794,3,2017,정면,단어,KETI_SL_0000001794.MOV,목
1804,3,2017,정면,단어,KETI_SL_0000001804.MOV,발
1821,3,2017,정면,단어,KETI_SL_0000001821.MOV,복부
1840,3,2017,정면,단어,KETI_SL_0000001840.MOV,삼키다
1856,3,2017,정면,단어,KETI_SL_0000001856.MOV,손
1867,3,2017,정면,단어,KETI_SL_0000001867.MOV,심장마비
1868,3,2017,정면,단어,KETI_SL_0000001868.MOV,쓰러지다
1887,3,2017,정면,단어,KETI_SL_0000001887.MOV,어깨
1891,3,2017,정면,단어,KETI_SL_0000001891.MOV,어지러움
1903,3,2017,정면,단어,KETI_SL_0000001903.MOV,열나다
1954,3,2017,정면,단어,KETI_SL_0000001954.MOV,자상
1979,3,2017,정면,단어,KETI_SL_0000001979.MOV,창백하다
1984,3,2017,정면,단어,KETI_SL_0000001984.MOV,출산
1994,3,2017,정면,단어,KETI_SL_0000001994.MOV,토하다
2001,3,2017,정면,단어,KETI_SL_0000002001.MOV,팔
2007,3,2017,정면,단어,KETI_SL_0000002007.MOV,피나다
2018,3,2017,정면,단어,KETI_SL_0000002018.MOV,허리
2025,3,2017,정면,단어,KETI_SL_0000002025.MOV,호흡곤란
2028,3,2017,정면,단어,KETI_SL_0000002028.MOV,화상
2104,3,2017,측면,단어,KETI_SL_0000002104.MP4,가렵다
2106,3,2017,측면,단어,KETI_SL_0000002106.MP4,가슴
2134,3,2017,측면,단어,KETI_SL_0000002134.MP4,골절
2149,3,2017,측면,단어,KETI_SL_0000002149.MP4,귀
2156,3,2017,측면,단어,KETI_SL_0000002156.MP4,기절하다
2202,3,2017,측면,단어,KETI_SL_0000002202.MP4,떨어지다
2211,3,2017,측면,단어,KETI_SL_0000002211.MP4,머리
2213,3,2017,측면,단어,KETI_SL_0000002213.MP4,목
2223,3,2017,측면,단어,KETI_SL_0000002223.MP4,발
2240,3,2017,측면,단어,KETI_SL_0000002240.MP4,복부
2259,3,2017,측면,단어,KETI_SL_0000002259.MP4,삼키다
2275,3,2017,측면,단어,KETI_SL_0000002275.MP4,손
2286,3,2017,측면,단어,KETI_SL_0000002286.MP4,심장마비
2287,3,2017,측면,단어,KETI_SL_0000002287.MP4,쓰러지다
2306,3,2017,측면,단어,KETI_SL_0000002306.MP4,어깨
2310,3,2017,측면,단어,KETI_SL_0000002310.MP4,어지러움
2322,3,2017,측면,단어,KETI_SL_0000002322.MP4,열나다
2373,3,2017,측면,단어,KETI_SL_0000002373.MP4,자상
2398,3,2017,측면,단어,KETI_SL_0000002398.MP4,창백하다
2403,3,2017,측면,단어,KETI_SL_0000002403.MP4,출산
2413,3,2017,측면,단어,KETI_SL_0000002413.MP4,토하다
2420,3,2017,측면,단어,KETI_SL_0000002420.MP4,팔
2426,3,2017,측면,단어,KETI_SL_0000002426.MP4,피나다
2437,3,2017,측면,단어,KETI_SL_0000002437.MP4,허리
2444,3,2017,측면,단어,KETI_SL_0000002444.MP4,호흡곤란
2447,3,2017,측면,단어,KETI_SL_0000002447.MP4,화상
2620,4,2017,정면,단어,KETI_SL_0000002620.MOV,가렵다
2622,4,2017,정면,단어,KETI_SL_0000002622.MOV,가슴
2648,4,2017,정면,단어,KETI_SL_0000002648.MOV,골절
2664,4,2017,정면,단어,KETI_SL_0000002664.MOV,귀
2670,4,2017,정면,단어,KETI_SL_0000002670.MOV,기절하다
2712,4,2017,정면,단어,KETI_SL_0000002712.MOV,떨어지다
2713,4,2017,정면,단어,KETI_SL_0000002713.MOV,쓰러지다
2720,4,2017,정면,단어,KETI_SL_0000002720.MOV,머리
2722,4,2017,정면,단어,KETI_SL_0000002722.MOV,목
2733,4,2017,정면,단어,KETI_SL_0000002733.MOV,발
2740,4,2017,정면,단어,KETI_SL_0000002740.MOV,복부
2764,4,2017,정면,단어,KETI_SL_0000002764.MOV,삼키다
2778,4,2017,정면,단어,KETI_SL_0000002778.MOV,손
2788,4,2017,정면,단어,KETI_SL_0000002788.MOV,심장마비
2806,4,2017,정면,단어,KETI_SL_0000002806.MOV,어깨
2808,4,2017,정면,단어,KETI_SL_0000002808.MOV,어지러움
2818,4,2017,정면,단어,KETI_SL_0000002818.MOV,열나다
2865,4,2017,정면,단어,KETI_SL_0000002865.MOV,자상
2885,4,2017,정면,단어,KETI_SL_0000002885.MOV,창백하다
2890,4,2017,정면,단어,KETI_SL_0000002890.MOV,출산
2892,4,2017,정면,단어,KETI_SL_0000002892.MOV,피나다
2899,4,2017,정면,단어,KETI_SL_0000002899.MOV,토하다
2905,4,2017,정면,단어,KETI_SL_0000002905.MOV,팔
2919,4,2017,정면,단어,KETI_SL_0000002919.MOV,허리
2925,4,2017,정면,단어,KETI_SL_0000002925.MOV,호흡곤란
2928,4,2017,정면,단어,KETI_SL_0000002928.MOV,화상
3039,4,2017,측면,단어,KETI_SL_0000003039.MTS,가렵다
3041,4,2017,측면,단어,KETI_SL_0000003041.MTS,가슴
3067,4,2017,측면,단어,KETI_SL_0000003067.MTS,골절
3083,4,2017,측면,단어,KETI_SL_0000003083.MTS,귀
3089,4,2017,측면,단어,KETI_SL_0000003089.MTS,기절하다
3131,4,2017,측면,단어,KETI_SL_0000003131.MTS,떨어지다
3132,4,2017,측면,단어,KETI_SL_0000003132.MTS,쓰러지다
3139,4,2017,측면,단어,KETI_SL_0000003139.MTS,머리
3141,4,2017,측면,단어,KETI_SL_0000003141.MTS,목
3152,4,2017,측면,단어,KETI_SL_0000003152.MTS,발
3159,4,2017,측면,단어,KETI_SL_0000003159.MTS,복부
3183,4,2017,측면,단어,KETI_SL_0000003183.MTS,삼키다
3197,4,2017,측면,단어,KETI_SL_0000003197.MTS,손
3207,4,2017,측면,단어,KETI_SL_0000003207.MTS,심장마비
3225,4,2017,측면,단어,KETI_SL_0000003225.MTS,어깨
3227,4,2017,측면,단어,KETI_SL_0000003227.MTS,어지러움
3237,4,2017,측면,단어,KETI_SL_0000003237.MTS,열나다
3284,4,2017,측면,단어,KETI_SL_0000003284.MTS,자상
3304,4,2017,측면,단어,KETI_SL_0000003304.MTS,창백하다
3309,4,2017,측면,단어,KETI_SL_0000003309.MTS,출산
3311,4,2017,측면,단어,KETI_SL_0000003311.MTS,피나다
3318,4,2017,측면,단어,KETI_SL_0000003318.MTS,토하다
3324,4,2017,측면,단어,KETI_SL_0000003324.MTS,팔
3338,4,2017,측면,단어,KETI_SL_0000003338.MTS,허리
3344,4,2017,측면,단어,KETI_SL_0000003344.MTS,호흡곤란
3347,4,2017,측면,단어,KETI_SL_0000003347.MTS,화상
3458,5,2017,정면,단어,KETI_SL_0000003458.MOV,가렵다
3460,5,2017,정면,단어,KETI_SL_0000003460.MOV,가슴
3484,5,2017,정면,단어,KETI_SL_0000003484.MOV,골절
3497,5,2017,정면,단어,KETI_SL_0000003497.MOV,귀
3503,5,2017,정면,단어,KETI_SL_0000003503.MOV,기절하다
3544,5,2017,정면,단어,KETI_SL_0000003544.MOV,떨어지다
3551,5,2017,정면,단어,KETI_SL_0000003551.MOV,머리
3553,5,2017,정면,단어,KETI_SL_0000003553.MOV,목
3562,5,2017,정면,단어,KETI_SL_0000003562.MOV,발
3592,5,2017,정면,단어,KETI_SL_0000003592.MOV,삼키다
3606,5,2017,정면,단어,KETI_SL_0000003606.MOV,손
3615,5,2017,정면,단어,KETI_SL_0000003615.MOV,심장마비
3633,5,2017,정면,단어,KETI_SL_0000003633.MOV,어깨
3635,5,2017,정면,단어,KETI_SL_0000003635.MOV,어지러움
3646,5,2017,정면,단어,KETI_SL_0000003646.MOV,열나다
3693,5,2017,정면,단어,KETI_SL_0000003693.MOV,자상
3714,5,2017,정면,단어,KETI_SL_0000003714.MOV,창백하다
3719,5,2017,정면,단어,KETI_SL_0000003719.MOV,출산
3727,5,2017,정면,단어,KETI_SL_0000003727.MOV,토하다
3733,5,2017,정면,단어,KETI_SL_0000003733.MOV,팔
3747,5,2017,정면,단어,KETI_SL_0000003747.MOV,허리
3753,5,2017,정면,단어,KETI_SL_0000003753.MOV,호흡곤란
3756,5,2017,정면,단어,KETI_SL_0000003756.MOV,화상
3763,5,2017,정면,단어,KETI_SL_0000003763.MTS,복부
3768,5,2017,정면,단어,KETI_SL_0000003768.MTS,쓰러지다
3771,5,2017,정면,단어,KETI_SL_0000003771.MTS,피나다
3877,5,2017,측면,단어,KETI_SL_0000003877.MTS,가렵다
3879,5,2017,측면,단어,KETI_SL_0000003879.MTS,가슴
3903,5,2017,측면,단어,KETI_SL_0000003903.MTS,골절
3918,5,2017,측면,단어,KETI_SL_0000003918.MTS,귀
3924,5,2017,측면,단어,KETI_SL_0000003924.MTS,기절하다
3965,5,2017,측면,단어,KETI_SL_0000003965.MTS,떨어지다
3972,5,2017,측면,단어,KETI_SL_0000003972.MTS,머리
3974,5,2017,측면,단어,KETI_SL_0000003974.MTS,목
3983,5,2017,측면,단어,KETI_SL_0000003983.MTS,발
4012,5,2017,측면,단어,KETI_SL_0000004012.MTS,삼키다
4026,5,2017,측면,단어,KETI_SL_0000004026.MTS,손
4035,5,2017,측면,단어,KETI_SL_0000004035.MTS,심장마비
4053,5,2017,측면,단어,KETI_SL_0000004053.MTS,어깨
4055,5,2017,측면,단어,KETI_SL_0000004055.MTS,어지러움
4065,5,2017,측면,단어,KETI_SL_0000004065.MTS,열나다
4112,5,2017,측면,단어,KETI_SL_0000004112.MTS,자상
4132,5,2017,측면,단어,KETI_SL_0000004132.MTS,창백하다
4137,5,2017,측면,단어,KETI_SL_0000004137.MTS,출산
4145,5,2017,측면,단어,KETI_SL_0000004145.MTS,토하다
4151,5,2017,측면,단어,KETI_SL_0000004151.MTS,팔
4165,5,2017,측면,단어,KETI_SL_0000004165.MTS,허리
4171,5,2017,측면,단어,KETI_SL_0000004171.MTS,호흡곤란
4174,5,2017,측면,단어,KETI_SL_0000004174.MTS,화상
4182,5,2017,측면,단어,KETI_SL_0000004182.MTS,복부
4187,5,2017,측면,단어,KETI_SL_0000004187.MTS,쓰러지다
4190,5,2017,측면,단어,KETI_SL_0000004190.MTS,피나다
4296,6,2017,정면,단어,KETI_SL_0000004296.MOV,가렵다
4298,6,2017,정면,단어,KETI_SL_0000004298.MOV,가슴
4323,6,2017,정면,단어,KETI_SL_0000004323.MOV,골절
4338,6,2017,정면,단어,KETI_SL_0000004338.MOV,귀
4344,6,2017,정면,단어,KETI_SL_0000004344.MOV,기절하다
4386,6,2017,정면,단어,KETI_SL_0000004386.MOV,떨어지다
4387,6,2017,정면,단어,KETI_SL_0000004387.MOV,쓰러지다
4394,6,2017,정면,단어,KETI_SL_0000004394.MOV,머리
4396,6,2017,정면,단어,KETI_SL_0000004396.MOV,목
4407,6,2017,정면,단어,KETI_SL_0000004407.MOV,발
4414,6,2017,정면,단어,KETI_SL_0000004414.MOV,복부
4438,6,2017,정면,단어,KETI_SL_0000004438.MOV,삼키다
4452,6,2017,정면,단어,KETI_SL_0000004452.MOV,손
4462,6,2017,정면,단어,KETI_SL_0000004462.MOV,심장마비
4480,6,2017,정면,단어,KETI_SL_0000004480.MOV,어깨
4482,6,2017,정면,단어,KETI_SL_0000004482.MOV,어지러움
4492,6,2017,정면,단어,KETI_SL_0000004492.MOV,열나다
4539,6,2017,정면,단어,KETI_SL_0000004539.MOV,자상
4560,6,2017,정면,단어,KETI_SL_0000004560.MOV,창백하다
4565,6,2017,정면,단어,KETI_SL_0000004565.MOV,출산
4567,6,2017,정면,단어,KETI_SL_0000004567.MOV,피나다
4574,6,2017,정면,단어,KETI_SL_0000004574.MOV,토하다
4580,6,2017,정면,단어,KETI_SL_0000004580.MOV,팔
4594,6,2017,정면,단어,KETI_SL_0000004594.MOV,허리
4600,6,2017,정면,단어,KETI_SL_0000004600.MOV,호흡곤란
4603,6,2017,정면,단어,KETI_SL_0000004603.MOV,화상
4715,6,2017,측면,단어,KETI_SL_0000004715.MTS,가렵다
4717,6,2017,측면,단어,KETI_SL_0000004717.MTS,가슴
4742,6,2017,측면,단어,KETI_SL_0000004742.MTS,골절
4760,6,2017,측면,단어,KETI_SL_0000004760.MTS,귀
4766,6,2017,측면,단어,KETI_SL_0000004766.MTS,기절하다
4802,6,2017,측면,단어,KETI_SL_0000004802.MTS,떨어지다
4806,6,2017,측면,단어,KETI_SL_0000004806.MTS,쓰러지다
4808,6,2017,측면,단어,KETI_SL_0000004808.MTS,머리
4819,6,2017,측면,단어,KETI_SL_0000004819.MTS,목
4829,6,2017,측면,단어,KETI_SL_0000004829.MTS,발
4837,6,2017,측면,단어,KETI_SL_0000004837.MTS,복부
4857,6,2017,측면,단어,KETI_SL_0000004857.MTS,삼키다
4871,6,2017,측면,단어,KETI_SL_0000004871.MTS,손
4881,6,2017,측면,단어,KETI_SL_0000004881.MTS,심장마비
4899,6,2017,측면,단어,KETI_SL_0000004899.MTS,어깨
4901,6,2017,측면,단어,KETI_SL_0000004901.MTS,어지러움
4911,6,2017,측면,단어,KETI_SL_0000004911.MTS,열나다
4958,6,2017,측면,단어,KETI_SL_0000004958.MTS,자상
4979,6,2017,측면,단어,KETI_SL_0000004979.MTS,창백하다
4984,6,2017,측면,단어,KETI_SL_0000004984.MTS,출산
4986,6,2017,측면,단어,KETI_SL_0000004986.MTS,피나다
4993,6,2017,측면,단어,KETI_SL_0000004993.MTS,토하다
4999,6,2017,측면,단어,KETI_SL_0000004999.MTS,팔
5013,6,2017,측면,단어,KETI_SL_0000005013.MTS,허리
5019,6,2017,측면,단어,KETI_SL_0000005019.MTS,호흡곤란
5022,6,2017,측면,단어,KETI_SL_0000005022.MTS,화상
5133,7,2017,정면,단어,KETI_SL_0000005133.MOV,가렵다
5135,7,2017,정면,단어,KETI_SL_0000005135.MOV,가슴
5161,7,2017,정면,단어,KETI_SL_0000005161.MOV,골절
5176,7,2017,정면,단어,KETI_SL_0000005176.MOV,귀
5182,7,2017,정면,단어,KETI_SL_0000005182.MOV,기절하다
5183,7,2017,정면,단어,KETI_SL_0000005183.MOV,쓰러지다
5225,7,2017,정면,단어,KETI_SL_0000005225.MOV,떨어지다
5232,7,2017,정면,단어,KETI_SL_0000005232.MOV,머리
5234,7,2017,정면,단어,KETI_SL_0000005234.MOV,목
5245,7,2017,정면,단어,KETI_SL_0000005245.MOV,발
5252,7,2017,정면,단어,KETI_SL_0000005252.MOV,복부
5277,7,2017,정면,단어,KETI_SL_0000005277.MOV,삼키다
5291,7,2017,정면,단어,KETI_SL_0000005291.MOV,손
5301,7,2017,정면,단어,KETI_SL_0000005301.MOV,심장마비
5319,7,2017,정면,단어,KETI_SL_0000005319.MOV,어깨
5321,7,2017,정면,단어,KETI_SL_0000005321.MOV,어지러움
5331,7,2017,정면,단어,KETI_SL_0000005331.MOV,열나다
5378,7,2017,정면,단어,KETI_SL_0000005378.MOV,자상
5398,7,2017,정면,단어,KETI_SL_0000005398.MOV,창백하다
5403,7,2017,정면,단어,KETI_SL_0000005403.MOV,출산
5405,7,2017,정면,단어,KETI_SL_0000005405.MOV,피나다
5412,7,2017,정면,단어,KETI_SL_0000005412.MOV,토하다
5418,7,2017,정면,단어,KETI_SL_0000005418.MOV,팔
5432,7,2017,정면,단어,KETI_SL_0000005432.MOV,허리
5438,7,2017,정면,단어,KETI_SL_0000005438.MOV,호흡곤란
5441,7,2017,정면,단어,KETI_SL_0000005441.MOV,화상
5550,7,2017,측면,단어,KETI_SL_0000005550.MTS,가렵다
5552,7,2017,측면,단어,KETI_SL_0000005552.MTS,가슴
5577,7,2017,측면,단어,KETI_SL_0000005577.MTS,골절
5592,7,2017,측면,단어,KETI_SL_0000005592.MTS,귀
5598,7,2017,측면,단어,KETI_SL_0000005598.MTS,기절하다
5599,7,2017,측면,단어,KETI_SL_0000005599.MTS,쓰러지다
5641,7,2017,측면,단어,KETI_SL_0000005641.MTS,떨어지다
5648,7,2017,측면,단어,KETI_SL_0000005648.MTS,머리
5650,7,2017,측면,단어,KETI_SL_0000005650.MTS,목
5661,7,2017,측면,단어,KETI_SL_0000005661.MTS,발
5668,7,2017,측면,단어,KETI_SL_0000005668.MTS,복부
5694,7,2017,측면,단어,KETI_SL_0000005694.MTS,삼키다
5708,7,2017,측면,단어,KETI_SL_0000005708.MTS,손
5718,7,2017,측면,단어,KETI_SL_0000005718.MTS,심장마비
5736,7,2017,측면,단어,KETI_SL_0000005736.MTS,어깨
5738,7,2017,측면,단어,KETI_SL_0000005738.MTS,어지러움
5748,7,2017,측면,단어,KETI_SL_0000005748.MTS,열나다
5795,7,2017,측면,단어,KETI_SL_0000005795.MTS,자상
5815,7,2017,측면,단어,KETI_SL_0000005815.MTS,창백하다
5820,7,2017,측면,단어,KETI_SL_0000005820.MTS,출산
5822,7,2017,측면,단어,KETI_SL_0000005822.MTS,피나다
5829,7,2017,측면,단어,KETI_SL_0000005829.MTS,토하다
5835,7,2017,측면,단어,KETI_SL_0000005835.MTS,팔
5849,7,2017,측면,단어,KETI_SL_0000005849.MTS,허리
5855,7,2017,측면,단어,KETI_SL_0000005855.MTS,호흡곤란
5858,7,2017,측면,단어,KETI_SL_0000005858.MTS,화상
5972,8,2017,정면,단어,KETI_SL_0000005972.MOV,가렵다
5974,8,2017,정면,단어,KETI_SL_0000005974.MOV,가슴
6000,8,2017,정면,단어,KETI_SL_0000006000.MOV,골절
6016,8,2017,정면,단어,KETI_SL_0000006016.MOV,귀
6022,8,2017,정면,단어,KETI_SL_0000006022.MOV,기절하다
6064,8,2017,정면,단어,KETI_SL_0000006064.MOV,떨어지다
6065,8,2017,정면,단어,KETI_SL_0000006065.MOV,쓰러지다
6072,8,2017,정면,단어,KETI_SL_0000006072.MOV,머리
6074,8,2017,정면,단어,KETI_SL_0000006074.MOV,목
6085,8,2017,정면,단어,KETI_SL_0000006085.MOV,발
6092,8,2017,정면,단어,KETI_SL_0000006092.MOV,복부
6116,8,2017,정면,단어,KETI_SL_0000006116.MOV,삼키다
6130,8,2017,정면,단어,KETI_SL_0000006130.MOV,손
6140,8,2017,정면,단어,KETI_SL_0000006140.MOV,심장마비
6158,8,2017,정면,단어,KETI_SL_0000006158.MOV,어깨
6160,8,2017,정면,단어,KETI_SL_0000006160.MOV,어지러움
6170,8,2017,정면,단어,KETI_SL_0000006170.MOV,열나다
6217,8,2017,정면,단어,KETI_SL_0000006217.MOV,자상
6237,8,2017,정면,단어,KETI_SL_0000006237.MOV,창백하다
6242,8,2017,정면,단어,KETI_SL_0000006242.MOV,출산
6244,8,2017,정면,단어,KETI_SL_0000006244.MOV,피나다
6251,8,2017,정면,단어,KETI_SL_0000006251.MOV,토하다
6257,8,2017,정면,단어,KETI_SL_0000006257.MOV,팔
6271,8,2017,정면,단어,KETI_SL_0000006271.MOV,허리
6277,8,2017,정면,단어,KETI_SL_0000006277.MOV,호흡곤란
6280,8,2017,정면,단어,KETI_SL_0000006280.MOV,화상
6391,8,2017,측면,단어,KETI_SL_0000006391.MTS,가렵다
6393,8,2017,측면,단어,KETI_SL_0000006393.MTS,가슴
6419,8,2017,측면,단어,KETI_SL_0000006419.MTS,골절
6435,8,2017,측면,단어,KETI_SL_0000006435.MTS,귀
6441,8,2017,측면,단어,KETI_SL_0000006441.MTS,기절하다
6483,8,2017,측면,단어,KETI_SL_0000006483.MTS,떨어지다
6484,8,2017,측면,단어,KETI_SL_0000006484.MTS,쓰러지다
6491,8,2017,측면,단어,KETI_SL_0000006491.MTS,머리
6493,8,2017,측면,단어,KETI_SL_0000006493.MTS,목
6504,8,2017,측면,단어,KETI_SL_0000006504.MTS,발
6511,8,2017,측면,단어,KETI_SL_0000006511.MTS,복부
6535,8,2017,측면,단어,KETI_SL_0000006535.MTS,삼키다
6549,8,2017,측면,단어,KETI_SL_0000006549.MTS,손
6559,8,2017,측면,단어,KETI_SL_0000006559.MTS,심장마비
6577,8,2017,측면,단어,KETI_SL_0000006577.MTS,어깨
6579,8,2017,측면,단어,KETI_SL_0000006579.MTS,어지러움
6589,8,2017,측면,단어,KETI_SL_0000006589.MTS,열나다
6636,8,2017,측면,단어,KETI_SL_0000006636.MTS,자상
6656,8,2017,측면,단어,KETI_SL_0000006656.MTS,창백하다
6661,8,2017,측면,단어,KETI_SL_0000006661.MTS,출산
6663,8,2017,측면,단어,KETI_SL_0000006663.MTS,피나다
6670,8,2017,측면,단어,KETI_SL_0000006670.MTS,토하다
6676,8,2017,측면,단어,KETI_SL_0000006676.MTS,팔
