11710.0,11,2018.0,우측면,단어,KETI_SL_0000011710,팔
11724.0,11,2018.0,우측면,단어,KETI_SL_0000011724,허리
11730.0,11,2018.0,우측면,단어,KETI_SL_0000011730,호흡곤란
11733.0,11,2018.0,우측면,단어,KETI_SL_0000011733,화상
11843.0,12,2018.0,정면,단어,KETI_SL_0000011843,가렵다
11845.0,12,2018.0,정면,단어,KETI_SL_0000011845,가슴
11871.0,12,2018.0,정면,단어,KETI_SL_0000011871,골절
11887.0,12,2018.0,정면,단어,KETI_SL_0000011887,귀
11893.0,12,2018.0,정면,단어,KETI_SL_0000011893,기절하다
11935.0,12,2018.0,정면,단어,KETI_SL_0000011935,떨어지다
11936.0,12,2018.0,정면,단어,KETI_SL_0000011936,쓰러지다
11943.0,12,2018.0,정면,단어,KETI_SL_0000011943,머리
11945.0,12,2018.0,정면,단어,KETI_SL_0000011945,목
11956.0,12,2018.0,정면,단어,KETI_SL_0000011956,발
11963.0,12,2018.0,정면,단어,KETI_SL_0000011963,복부
11987.0,12,2018.0,정면,단어,KETI_SL_0000011987,삼키다
12001.0,12,2018.0,정면,단어,KETI_SL_0000012001,손
12011.0,12,2018.0,정면,단어,KETI_SL_0000012011,심장마비
12029.0,12,2018.0,정면,단어,KETI_SL_0000012029,어깨
12031.0,12,2018.0,정면,단어,KETI_SL_0000012031,어지러움
12041.0,12,2018.0,정면,단어,KETI_SL_0000012041,열나다
12088.0,12,2018.0,정면,단어,KETI_SL_0000012088,자상
12109.0,12,2018.0,정면,단어,KETI_SL_0000012109,창백하다
12114.0,12,2018.0,정면,단어,KETI_SL_0000012114,출산
12116.0,12,2018.0,정면,단어,KETI_SL_0000012116,피나다
12123.0,12,2018.0,정면,단어,KETI_SL_0000012123,토하다
12129.0,12,2018.0,정면,단어,KETI_SL_0000012129,팔
12143.0,12,2018.0,정면,단어,KETI_SL_0000012143,허리
12149.0,12,2018.0,정면,단어,KETI_SL_0000012149,호흡곤란
12152.0,12,2018.0,정면,단어,KETI_SL_0000012152,화상
12262.0,12,2018.0,좌측면,단어,KETI_SL_0000012262,가렵다
12264.0,12,2018.0,좌측면,단어,KETI_SL_0000012264,가슴
12290.0,12,2018.0,좌측면,단어,KETI_SL_0000012290,골절
12306.0,12,2018.0,좌측면,단어,KETI_SL_0000012306,귀
12312.0,12,2018.0,좌측면,단어,KETI_SL_0000012312,기절하다
12354.0,12,2018.0,좌측면,단어,KETI_SL_0000012354,떨어지다
12355.0,12,2018.0,좌측면,단어,KETI_SL_0000012355,쓰러지다
12362.0,12,2018.0,좌측면,단어,KETI_SL_0000012362,머리
12364.0,12,2018.0,좌측면,단어,KETI_SL_0000012364,목
12375.0,12,2018.0,좌측면,단어,KETI_SL_0000012375,발
12382.0,12,2018.0,좌측면,단어,KETI_SL_0000012382,복부
12406.0,12,2018.0,좌측면,단어,KETI_SL_0000012406,삼키다
12420.0,12,2018.0,좌측면,단어,KETI_SL_0000012420,손
12430.0,12,2018.0,좌측면,단어,KETI_SL_0000012430,심장마비
12448.0,12,2018.0,좌측면,단어,KETI_SL_0000012448,어깨
12450.0,12,2018.0,좌측면,단어,KETI_SL_0000012450,어지러움
12460.0,12,2018.0,좌측면,단어,KETI_SL_0000012460,열나다
12507.0,12,2018.0,좌측면,단어,KETI_SL_0000012507,자상
12528.0,12,2018.0,좌측면,단어,KETI_SL_0000012528,창백하다
12533.0,12,2018.0,좌측면,단어,KETI_SL_0000012533,출산
12535.0,12,2018.0,좌측면,단어,KETI_SL_0000012535,피나다
12542.0,12,2018.0,좌측면,단어,KETI_SL_0000012542,토하다
12548.0,12,2018.0,좌측면,단어,KETI_SL_0000012548,팔
12562.0,12,2018.0,좌측면,단어,KETI_SL_0000012562,허리
12568.0,12,2018.0,좌측면,단어,KETI_SL_0000012568,호흡곤란
12571.0,12,2018.0,좌측면,단어,KETI_SL_0000012571,화상
12681.0,12,2018.0,우측면,단어,KETI_SL_0000012681,가렵다
12683.0,12,2018.0,우측면,단어,KETI_SL_0000012683,가슴
12709.0,12,2018.0,우측면,단어,KETI_SL_0000012709,골절
12725.0,12,2018.0,우측면,단어,KETI_SL_0000012725,귀
12731.0,12,2018.0,우측면,단어,KETI_SL_0000012731,기절하다
12773.0,12,2018.0,우측면,단어,KETI_SL_0000012773,떨어지다
12774.0,12,2018.0,우측면,단어,KETI_SL_0000012774,쓰러지다
12781.0,12,2018.0,우측면,단어,KETI_SL_0000012781,머리
12783.0,12,2018.0,우측면,단어,KETI_SL_0000012783,목
12794.0,12,2018.0,우측면,단어,KETI_SL_0000012794,발
12801.0,12,2018.0,우측면,단어,KETI_SL_0000012801,복부
12825.0,12,2018.0,우측면,단어,KETI_SL_0000012825,삼키다
12839.0,12,2018.0,우측면,단어,KETI_SL_0000012839,손
12849.0,12,2018.0,우측면,단어,KETI_SL_0000012849,심장마비
12867.0,12,2018.0,우측면,단어,KETI_SL_0000012867,어깨
12869.0,12,2018.0,우측면,단어,KETI_SL_0000012869,어지러움
12879.0,12,2018.0,우측면,단어,KETI_SL_0000012879,열나다
12926.0,12,2018.0,우측면,단어,KETI_SL_0000012926,자상
12947.0,12,2018.0,우측면,단어,KETI_SL_0000012947,창백하다
12952.0,12,2018.0,우측면,단어,KETI_SL_0000012952,출산
12954.0,12,2018.0,우측면,단어,KETI_SL_0000012954,피나다
12961.0,12,2018.0,우측면,단어,KETI_SL_0000012961,토하다
12967.0,12,2018.0,우측면,단어,KETI_SL_0000012967,팔
12981.0,12,2018.0,우측면,단어,KETI_SL_0000012981,허리
12987.0,12,2018.0,우측면,단어,KETI_SL_0000012987,호흡곤란
12990.0,12,2018.0,우측면,단어,KETI_SL_0000012990,화상
13100.0,13,2018.0,정면,단어,KETI_SL_0000013100,가렵다
13102.0,13,2018.0,정면,단어,KETI_SL_0000013102,가슴
13128.0,13,2018.0,정면,단어,KETI_SL_0000013128,골절
13144.0,13,2018.0,정면,단어,KETI_SL_0000013144,귀
13150.0,13,2018.0,정면,단어,KETI_SL_0000013150,기절하다
13192.0,13,2018.0,정면,단어,KETI_SL_0000013192,떨어지다
13193.0,13,2018.0,정면,단어,KETI_SL_0000013193,쓰러지다
13200.0,13,2018.0,정면,단어,KETI_SL_0000013200,머리
13202.0,13,2018.0,정면,단어,KETI_SL_0000013202,목
13213.0,13,2018.0,정면,단어,KETI_SL_0000013213,발
13220.0,13,2018.0,정면,단어,KETI_SL_0000013220,복부
13244.0,13,2018.0,정면,단어,KETI_SL_0000013244,삼키다
13258.0,13,2018.0,정면,단어,KETI_SL_0000013258,손
13268.0,13,2018.0,정면,단어,KETI_SL_0000013268,심장마비
13286.0,13,2018.0,정면,단어,KETI_SL_0000013286,어깨
13288.0,13,2018.0,정면,단어,KETI_SL_0000013288,어지러움
13298.0,13,2018.0,정면,단어,KETI_SL_0000013298,열나다
13345.0,13,2018.0,정면,단어,KETI_SL_0000013345,자상
13366.0,13,2018.0,정면,단어,KETI_SL_0000013366,창백하다
13371.0,13,2018.0,정면,단어,KETI_SL_0000013371,출산
13373.0,13,2018.0,정면,단어,KETI_SL_0000013373,피나다
13380.0,13,2018.0,정면,단어,KETI_SL_0000013380,토하다
13386.0,13,2018.0,정면,단어,KETI_SL_0000013386,팔
13400.0,13,2018.0,정면,단어,KETI_SL_0000013400,허리
13406.0,13,2018.0,정면,단어,KETI_SL_0000013406,호흡곤란
13409.0,13,2018.0,정면,단어,KETI_SL_0000013409,화상
13519.0,13,2018.0,좌측면,단어,KETI_SL_0000013519,가렵다
13521.0,13,2018.0,좌측면,단어,KETI_SL_0000013521,가슴
13547.0,13,2018.0,좌측면,단어,KETI_SL_0000013547,골절
13563.0,13,2018.0,좌측면,단어,KETI_SL_0000013563,귀
13569.0,13,2018.0,좌측면,단어,KETI_SL_0000013569,기절하다
13611.0,13,2018.0,좌측면,단어,KETI_SL_0000013611,떨어지다
13612.0,13,2018.0,좌측면,단어,KETI_SL_0000013612,쓰러지다
13619.0,13,2018.0,좌측면,단어,KETI_SL_0000013619,머리
13621.0,13,2018.0,좌측면,단어,KETI_SL_0000013621,목
13632.0,13,2018.0,좌측면,단어,KETI_SL_0000013632,발
13639.0,13,2018.0,좌측면,단어,KETI_SL_0000013639,복부
13663.0,13,2018.0,좌측면,단어,KETI_SL_0000013663,삼키다
13677.0,13,2018.0,좌측면,단어,KETI_SL_0000013677,손
13687.0,13,2018.0,좌측면,단어,KETI_SL_0000013687,심장마비
13705.0,13,2018.0,좌측면,단어,KETI_SL_0000013705,어깨
13707.0,13,2018.0,좌측면,단어,KETI_SL_0000013707,어지러움
13717.0,13,2018.0,좌측면,단어,KETI_SL_0000013717,열나다
13764.0,13,2018.0,좌측면,단어,KETI_SL_0000013764,자상
13785.0,13,2018.0,좌측면,단어,KETI_SL_0000013785,창백하다
13790.0,13,2018.0,좌측면,단어,KETI_SL_0000013790,출산
13792.0,13,2018.0,좌측면,단어,KETI_SL_0000013792,피나다
13799.0,13,2018.0,좌측면,단어,KETI_SL_0000013799,토하다
13805.0,13,2018.0,좌측면,단어,KETI_SL_0000013805,팔
13819.0,13,2018.0,좌측면,단어,KETI_SL_0000013819,허리
13825.0,13,2018.0,좌측면,단어,KETI_SL_0000013825,호흡곤란
13828.0,13,2018.0,좌측면,단어,KETI_SL_0000013828,화상
13938.0,13,2018.0,우측면,단어,KETI_SL_0000013938,가렵다
13940.0,13,2018.0,우측면,단어,KETI_SL_0000013940,가슴
13966.0,13,2018.0,우측면,단어,KETI_SL_0000013966,골절
13982.0,13,2018.0,우측면,단어,KETI_SL_0000013982,귀
13988.0,13,2018.0,우측면,단어,KETI_SL_0000013988,기절하다
14030.0,13,2018.0,우측면,단어,KETI_SL_0000014030,떨어지다
14031.0,13,2018.0,우측면,단어,KETI_SL_0000014031,쓰러지다
14038.0,13,2018.0,우측면,단어,KETI_SL_0000014038,머리
14040.0,13,2018.0,우측면,단어,KETI_SL_0000014040,목
14051.0,13,2018.0,우측면,단어,KETI_SL_0000014051,발
14058.0,13,2018.0,우측면,단어,KETI_SL_0000014058,복부
14082.0,13,2018.0,우측면,단어,KETI_SL_0000014082,삼키다
14096.0,13,2018.0,우측면,단어,KETI_SL_0000014096,손
14106.0,13,2018.0,우측면,단어,KETI_SL_0000014106,심장마비
14124.0,13,2018.0,우측면,단어,KETI_SL_0000014124,어깨
14126.0,13,2018.0,우측면,단어,KETI_SL_0000014126,어지러움
14136.0,13,2018.0,우측면,단어,KETI_SL_0000014136,열나다
14183.0,13,2018.0,우측면,단어,KETI_SL_0000014183,자상
14204.0,13,2018.0,우측면,단어,KETI_SL_0000014204,창백하다
14209.0,13,2018.0,우측면,단어,KETI_SL_0000014209,출산
14211.0,13,2018.0,우측면,단어,KETI_SL_0000014211,피나다
14218.0,13,2018.0,우측면,단어,KETI_SL_0000014218,토하다
14224.0,13,2018.0,우측면,단어,KETI_SL_0000014224,팔
14238.0,13,2018.0,우측면,단어,KETI_SL_0000014238,허리
14244.0,13,2018.0,우측면,단어,KETI_SL_0000014244,호흡곤란
14247.0,13,2018.0,우측면,단어,KETI_SL_0000014247,화상
14357.0,14,2018.0,정면,단어,KETI_SL_0000014357,가렵다
14359.0,14,2018.0,정면,단어,KETI_SL_0000014359,가슴
14385.0,14,2018.0,정면,단어,KETI_SL_0000014385,골절
14401.0,14,2018.0,정면,단어,KETI_SL_0000014401,귀
14407.0,14,2018.0,정면,단어,KETI_SL_0000014407,기절하다
14449.0,14,2018.0,정면,단어,KETI_SL_0000014449,떨어지다
14450.0,14,2018.0,정면,단어,KETI_SL_0000014450,쓰러지다
14457.0,14,2018.0,정면,단어,KETI_SL_0000014457,머리
14459.0,14,2018.0,정면,단어,KETI_SL_0000014459,목
14470.0,14,2018.0,정면,단어,KETI_SL_0000014470,발
14477.0,14,2018.0,정면,단어,KETI_SL_0000014477,복부
14501.0,14,2018.0,정면,단어,KETI_SL_0000014501,삼키다
14515.0,14,2018.0,정면,단어,KETI_SL_0000014515,손
14525.0,14,2018.0,정면,단어,KETI_SL_0000014525,심장마비
14543.0,14,2018.0,정면,단어,KETI_SL_0000014543,어깨
14545.0,14,2018.0,정면,단어,KETI_SL_0000014545,어지러움
14555.0,14,2018.0,정면,단어,KETI_SL_0000014555,열나다
14602.0,14,2018.0,정면,단어,KETI_SL_0000014602,자상
14623.0,14,2018.0,정면,단어,KETI_SL_0000014623,창백하다
14628.0,14,2018.0,정면,단어,KETI_SL_0000014628,출산
14630.0,14,2018.0,정면,단어,KETI_SL_0000014630,피나다
14637.0,14,2018.0,정면,단어,KETI_SL_0000014637,토하다
14643.0,14,2018.0,정면,단어,KETI_SL_0000014643,팔
14657.0,14,2018.0,정면,단어,KETI_SL_0000014657,허리
14663.0,14,2018.0,정면,단어,KETI_SL_0000014663,호흡곤란
14666.0,14,2018.0,정면,단어,KETI_SL_0000014666,화상
14776.0,14,2018.0,좌측면,단어,KETI_SL_0000014776,가렵다
14778.0,14,2018.0,좌측면,단어,KETI_SL_0000014778,가슴
14804.0,14,2018.0,좌측면,단어,KETI_SL_0000014804,골절
14820.0,14,2018.0,좌측면,단어,KETI_SL_0000014820,귀
14826.0,14,2018.0,좌측면,단어,KETI_SL_0000014826,기절하다
14868.0,14,2018.0,좌측면,단어,KETI_SL_0000014868,떨어지다
14869.0,14,2018.0,좌측면,단어,KETI_SL_0000014869,쓰러지다
14876.0,14,2018.0,좌측면,단어,KETI_SL_0000014876,머리
14878.0,14,2018.0,좌측면,단어,KETI_SL_0000014878,목
14889.0,14,2018.0,좌측면,단어,KETI_SL_0000014889,발
14896.0,14,2018.0,좌측면,단어,KETI_SL_0000014896,복부
14920.0,14,2018.0,좌측면,단어,KETI_SL_0000014920,삼키다
14934.0,14,2018.0,좌측면,단어,KETI_SL_0000014934,손
14944.0,14,2018.0,좌측면,단어,KETI_SL_0000014944,심장마비
14962.0,14,2018.0,좌측면,단어,KETI_SL_0000014962,어깨
14964.0,14,2018.0,좌측면,단어,KETI_SL_0000014964,어지러움
14974.0,14,2018.0,좌측면,단어,KETI_SL_0000014974,열나다
15021.0,14,2018.0,좌측면,단어,KETI_SL_0000015021,자상
15042.0,14,2018.0,좌측면,단어,KETI_SL_0000015042,창백하다
15047.0,14,2018.0,좌측면,단어,KETI_SL_0000015047,출산
15049.0,14,2018.0,좌측면,단어,KETI_SL_0000015049,피나다
15056.0,14,2018.0,좌측면,단어,KETI_SL_0000015056,토하다
15062.0,14,2018.0,좌측면,단어,KETI_SL_0000015062,팔
15076.0,14,2018.0,좌측면,단어,KETI_SL_0000015076,허리
15082.0,14,2018.0,좌측면,단어,KETI_SL_0000015082,호흡곤란
15085.0,14,2018.0,좌측면,단어,KETI_SL_0000015085,화상
15195.0,14,2018.0,우측면,단어,KETI_SL_0000015195,가렵다
15197.0,14,2018.0,우측면,단어,KETI_SL_0000015197,가슴
15223.0,14,2018.0,우측면,단어,KETI_SL_0000015223,골절
15239.0,14,2018.0,우측면,단어,KETI_SL_0000015239,귀
15245.0,14,2018.0,우측면,단어,KETI_SL_0000015245,기절하다
15287.0,14,2018.0,우측면,단어,KETI_SL_0000015287,떨어지다
15288.0,14,2018.0,우측면,단어,KETI_SL_0000015288,쓰러지다
15295.0,14,2018.0,우측면,단어,KETI_SL_0000015295,머리
15297.0,14,2018.0,우측면,단어,KETI_SL_0000015297,목
15308.0,14,2018.0,우측면,단어,KETI_SL_0000015308,발
15315.0,14,2018.0,우측면,단어,KETI_SL_0000015315,복부
15339.0,14,2018.0,우측면,단어,KETI_SL_0000015339,삼키다
15353.0,14,2018.0,우측면,단어,KETI_SL_0000015353,손
15363.0,14,2018.0,우측면,단어,KETI_SL_0000015363,심장마비
15381.0,14,2018.0,우측면,단어,KETI_SL_0000015381,어깨
15383.0,14,2018.0,우측면,단어,KETI_SL_0000015383,어지러움
15393.0,14,2018.0,우측면,단어,KETI_SL_0000015393,열나다
15440.0,14,2018.0,우측면,단어,KETI_SL_0000015440,자상
15461.0,14,2018.0,우측면,단어,KETI_SL_0000015461,창백하다
15466.0,14,2018.0,우측면,단어,KETI_SL_0000015466,출산
15468.0,14,2018.0,우측면,단어,KETI_SL_0000015468,피나다
15475.0,14,2018.0,우측면,단어,KETI_SL_0000015475,토하다
15481.0,14,2018.0,우측면,단어,KETI_SL_0000015481,팔
15495.0,14,2018.0,우측면,단어,KETI_SL_0000015495,허리
15501.0,14,2018.0,우측면,단어,KETI_SL_0000015501,호흡곤란
15504.0,14,2018.0,우측면,단어,KETI_SL_0000015504,화상
15614.0,15,2018.0,정면,단어,KETI_SL_0000015614,가렵다
15616.0,15,2018.0,정면,단어,KETI_SL_0000015616,가슴
15642.0,15,2018.0,정면,단어,KETI_SL_0000015642,골절
15658.0,15,2018.0,정면,단어,KETI_SL_0000015658,귀
15664.0,15,2018.0,정면,단어,KETI_SL_0000015664,기절하다
15706.0,15,2018.0,정면,단어,KETI_SL_0000015706,떨어지다
15707.0,15,2018.0,정면,단어,KETI_SL_0000015707,쓰러지다
15714.0,15,2018.0,정면,단어,KETI_SL_0000015714,머리
15716.0,15,2018.0,정면,단어,KETI_SL_0000015716,목
15727.0,15,2018.0,정면,단어,KETI_SL_0000015727,발
